File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Catalyst::Plugin::Unicode::Encoding 99.0  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Request                 undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Request::PartData       undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Request::Upload         undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Response                undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Response::Writer        undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Runtime               5.90105  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Script::CGI             undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Script::Create          undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Script::FastCGI         undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Script::Server          undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Script::Test            undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ScriptRole              undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ScriptRunner            undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Stats                   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Test                    undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Utils                   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::View                    undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
CGI::Simple                       1.115  S/SZ/SZABGAB/CGI-Simple-1.115.tar.gz
CGI::Simple::Cookie               1.114  S/SZ/SZABGAB/CGI-Simple-1.115.tar.gz
CGI::Simple::Standard             1.114  S/SZ/SZABGAB/CGI-Simple-1.115.tar.gz
CGI::Simple::Util                 1.114  S/SZ/SZABGAB/CGI-Simple-1.115.tar.gz
CGI::Struct                        1.21  F/FU/FULLERMD/CGI-Struct-1.21.tar.gz
Class::Accessor                    0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Chained           0.01  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Chained::Fast    undef  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Fast              0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Faster            0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Lite              0.08  K/KA/KAZUHO/Class-Accessor-Lite-0.08.tar.gz
Class::C3::Adopt::NEXT             0.14  E/ET/ETHER/Class-C3-Adopt-NEXT-0.14.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Inspector::Functions        1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Load                        0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::PP                    0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::XS                    0.09  E/ET/ETHER/Class-Load-XS-0.09.tar.gz
Class::MOP                       2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Attribute            2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Class                2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Instance             2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Method               2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Method::Accessor     2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Method::Constructor  2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Method::Generated    2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Method::Inlined      2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Method::Meta         2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Method::Wrapped      2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Module               2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Object               2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Overload             2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::MOP::Package              2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Class::Singleton                    1.5  S/SH/SHAY/Class-Singleton-1.5.tar.gz
common::sense                      3.74  M/ML/MLEHMANN/common-sense-3.74.tar.gz
Cookie::Baker                      0.06  K/KA/KAZEBURO/Cookie-Baker-0.06.tar.gz
CPAN::Meta                     2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Converter          2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Feature            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::History            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Merge              2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Prereqs            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Spec               2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Validator          2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::YAML                  0.018  D/DA/DAGOLDEN/CPAN-Meta-YAML-0.018.tar.gz
Cpanel::JSON::XS                 3.0215  R/RU/RURBAN/Cpanel-JSON-XS-3.0215.tar.gz
Data::Dump                         1.23  G/GA/GAAS/Data-Dump-1.23.tar.gz
Data::Dump::FilterContext         undef  G/GA/GAAS/Data-Dump-1.23.tar.gz
Data::Dump::Filtered              undef  G/GA/GAAS/Data-Dump-1.23.tar.gz
Data::Dump::Trace                  0.02  G/GA/GAAS/Data-Dump-1.23.tar.gz
Data::Dump::Trace::Call            0.02  G/GA/GAAS/Data-Dump-1.23.tar.gz
Data::Dump::Trace::Wrapper         0.02  G/GA/GAAS/Data-Dump-1.23.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Data::Page                         2.02  L/LB/LBROCARD/Data-Page-2.02.tar.gz
Data::Page::NoTotalEntries         0.02  T/TO/TOKUHIROM/Data-Page-NoTotalEntries-0.02.tar.gz
DateTime                           1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::Duration                 1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::Helpers                  1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::Infinite                 1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::Infinite::Future         1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::Infinite::Past           1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::LeapSecond               1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::Locale                   1.04  D/DR/DROLSKY/DateTime-Locale-1.04.tar.gz
DateTime::Locale::Base             1.04  D/DR/DROLSKY/DateTime-Locale-1.04.tar.gz
DateTime::Locale::Catalog          1.04  D/DR/DROLSKY/DateTime-Locale-1.04.tar.gz
DateTime::Locale::Data             1.04  D/DR/DROLSKY/DateTime-Locale-1.04.tar.gz
DateTime::Locale::FromData         1.04  D/DR/DROLSKY/DateTime-Locale-1.04.tar.gz
DateTime::Locale::Util             1.04  D/DR/DROLSKY/DateTime-Locale-1.04.tar.gz
DateTime::PP                       1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::PPExtra                  1.28  D/DR/DROLSKY/DateTime-1.28.tar.gz
DateTime::TimeZone                 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Accra  2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Algiers 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Bissau 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Cairo  2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Johannesburg 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Khartoum 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Lagos  2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Maputo 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Monrovia 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Nairobi 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Ndjamena 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Tripoli 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Tunis  2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::Africa::Windhoek 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Adak  2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Anchorage 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Araguaina 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Salta 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Asuncion 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Atikokan 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Bahia 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Barbados 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Belem 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Belize 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Blanc_Sablon 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Boa_Vista 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Bogota 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Boise 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Campo_Grande 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Cancun 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Caracas 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Cayenne 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Chicago 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Chihuahua 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Costa_Rica 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Creston 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Cuiaba 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Curacao 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Danmarkshavn 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Dawson 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Dawson_Creek 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Denver 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Detroit 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Edmonton 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Eirunepe 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::El_Salvador 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Fort_Nelson 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Fortaleza 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Glace_Bay 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Godthab 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Goose_Bay 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Grand_Turk 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Guatemala 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Guayaquil 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Guyana 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Halifax 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Havana 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Hermosillo 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Indiana::Indianapolis 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Indiana::Knox 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Indiana::Marengo 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Indiana::Petersburg 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Indiana::Tell_City 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Indiana::Vevay 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Indiana::Vincennes 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Indiana::Winamac 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Inuvik 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Iqaluit 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Jamaica 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Juneau 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Kentucky::Louisville 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Kentucky::Monticello 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::La_Paz 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Lima  2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Los_Angeles 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Maceio 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Managua 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Manaus 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Martinique 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Matamoros 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Mazatlan 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Menominee 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Merida 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Metlakatla 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Mexico_City 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Miquelon 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Moncton 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Monterrey 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Montevideo 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Nassau 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::New_York 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Nipigon 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Nome  2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Noronha 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::North_Dakota::Beulah 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::North_Dakota::Center 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::North_Dakota::New_Salem 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Ojinaga 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Panama 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Pangnirtung 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Paramaribo 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Phoenix 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Port_au_Prince 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Port_of_Spain 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Porto_Velho 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Puerto_Rico 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Rainy_River 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Rankin_Inlet 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Recife 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Regina 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Resolute 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Rio_Branco 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
DateTime::TimeZone::America::Santarem 2.00  D/DR/DROLSKY/DateTime-TimeZone-2.00.tar.gz
